bdmap_id,shape,spacing,orientation,dtype
BDMAP_O0000001_A,"(512, 512, 957)","(0.746, 0.746, 0.5)","('L', 'A', 'I')",int16
BDMAP_O0000004_A,"(512, 512, 243)","(0.664, 0.664, 1.0)","('L', 'A', 'I')",int16
BDMAP_O0000008_A,"(512, 512, 785)","(0.977, 0.977, 0.625)","('L', 'A', 'I')",int16
BDMAP_O0000009_A,"(512, 512, 300)","(0.789, 0.789, 1.0)","('L', 'A', 'I')",int16
BDMAP_O0000010_A,"(512, 512, 140)","(0.609, 0.609, 3.0)","('L', 'A', 'I')",int16
BDMAP_O0000011_A,"(512, 512, 205)","(1.172, 1.172, 2.0)","('L', 'A', 'I')",int16
BDMAP_O0000012_A,"(512, 151, 582)","(0.689, 2.0, 0.689)","('L', 'A', 'I')",int16
BDMAP_O0000014_A,"(512, 512, 202)","(1.172, 1.172, 2.0)","('L', 'A', 'I')",int16
BDMAP_O0000018_A,"(512, 512, 141)","(1.172, 1.172, 2.0)","('L', 'A', 'I')",int16
BDMAP_O0000019_A,"(766, 101, 512)","(0.535, 3.0, 0.535)","('L', 'A', 'I')",int16
BDMAP_O0000020_A,"(512, 512, 561)","(0.674, 0.674, 0.8)","('L', 'A', 'I')",int16
BDMAP_O0000021_A,"(512, 93, 512)","(0.828, 3.0, 0.828)","('L', 'A', 'I')",int16
BDMAP_O0000022_A,"(153, 512, 580)","(3.0, 0.576, 0.576)","('L', 'A', 'I')",int16
BDMAP_O0000023_A,"(512, 512, 122)","(0.714, 0.714, 5.0)","('L', 'A', 'I')",int16
BDMAP_O0000032_A,"(512, 512, 83)","(0.654, 0.654, 3.0)","('L', 'A', 'I')",int16
BDMAP_O0000035_A,"(512, 512, 170)","(0.803, 0.803, 3.0)","('L', 'A', 'I')",int16
BDMAP_O0000036_A,"(512, 512, 95)","(0.908, 0.908, 5.0)","('L', 'A', 'I')",int16
BDMAP_O0000037_A,"(512, 512, 352)","(0.703, 0.703, 1.25)","('L', 'A', 'I')",int16
BDMAP_O0000038_A,"(166, 524, 512)","(3.0, 0.562, 0.562)","('L', 'A', 'I')",int16
BDMAP_O0000039_A,"(512, 512, 421)","(0.832, 0.832, 1.25)","('L', 'A', 'I')",int16
BDMAP_O0000041_A,"(512, 512, 257)","(0.703, 0.703, 0.625)","('L', 'A', 'I')",int16
BDMAP_O0000043_A,"(512, 512, 289)","(0.951, 0.951, 1.0)","('L', 'A', 'I')",int16
BDMAP_O0000047_A,"(318, 512, 1012)","(1.5, 1.09, 1.09)","('L', 'A', 'I')",int16
BDMAP_O0000048_A,"(113, 512, 871)","(4.0, 0.557, 0.557)","('L', 'A', 'I')",int16
BDMAP_O0000049_A,"(92, 512, 512)","(5.0, 0.977, 0.977)","('L', 'A', 'I')",int16
BDMAP_O0000050_A,"(123, 512, 842)","(3.0, 0.648, 0.648)","('L', 'A', 'I')",int16
BDMAP_O0000054_A,"(512, 512, 769)","(0.674, 0.674, 0.5)","('L', 'A', 'I')",int16
BDMAP_O0000058_A,"(512, 512, 73)","(0.73, 0.73, 1.5)","('L', 'A', 'I')",int16
BDMAP_O0000064_A,"(512, 512, 66)","(0.85, 0.85, 3.75)","('L', 'A', 'I')",int16
BDMAP_O0000096_A,"(512, 512, 123)","(0.553, 0.553, 2.0)","('L', 'A', 'I')",int16
BDMAP_O0000164_A,"(512, 512, 353)","(0.703, 0.703, 0.625)","('L', 'A', 'I')",int16
BDMAP_O0000258_A,"(512, 512, 86)","(0.918, 0.918, 3.0)","('L', 'A', 'I')",int16
